INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99883605, 799124, '216182', '2024-06-08 18:44:18.599758', 'Completed', 243.05, {'803': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73095716, 697825, '882689', '2024-02-12 20:31:18.599758', 'Pending', 945.6999999999999, {'807': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50897478, 138379, '882689', '2023-09-18 12:50:18.599758', 'In Progress', 448.0, {'663': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25068633, 894492, '549469', '2024-02-02 23:25:18.599758', 'Completed', 256.8, {'317': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16857112, 697825, '202305', '2024-06-13 10:58:18.599758', 'Cancelled', 464.59000000000003, {'161': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90315630, 481767, '365193', '2023-10-22 01:01:18.599758', 'Cancelled', 667.4399999999999, {'419': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (61420133, 697825, '516536', '2023-09-22 05:54:18.599758', 'Cancelled', 256.79999999999995, {'228': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79375767, 777605, '365193', '2023-08-13 23:51:18.599758', 'Cancelled', 66.6, {'274': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81466268, 325854, '161763', '2023-07-13 07:16:18.599758', 'Completed', 371.52, {'180': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (37022907, 721495, '216182', '2023-10-15 18:01:18.599758', 'Completed', 305.52, {'954': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36224650, 860801, '856996', '2023-11-19 20:25:18.599758', 'Completed', 748.0, {'127': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33255495, 302763, '549469', '2023-11-02 06:11:18.599758', 'Cancelled', 89.53, {'919': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34335003, 939917, '856996', '2024-06-12 12:36:18.599758', 'In Progress', 569.88, {'455': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44700549, 309616, '161763', '2024-05-28 00:17:18.599758', 'Cancelled', 103.24, {'914': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28534349, 894492, '882689', '2023-07-29 12:40:18.599758', 'Pending', 134.46, {'567': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84037878, 981654, '400851', '2023-09-25 13:31:18.599758', 'Pending', 339.68, {'545': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60532417, 154932, '882689', '2023-06-24 18:39:18.599758', 'Completed', 74.53, {'604': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95838422, 361711, '161763', '2023-08-10 19:36:18.599758', 'Cancelled', 412.96, {'914': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95980021, 306775, '216182', '2023-08-18 23:19:18.599758', 'In Progress', 227.25, {'745': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50801134, 685635, '897122', '2023-08-06 20:05:18.599758', 'Completed', 527.38, {'719': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20123449, 947182, '882689', '2024-06-15 18:26:18.599758', 'Completed', 74.53, {'604': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (71328981, 184193, '216182', '2023-09-22 10:59:18.599758', 'Completed', 222.48, {'668': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26199842, 916998, '856996', '2024-03-10 13:26:18.599758', 'Pending', 83.68, {'322': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18057401, 191035, '216182', '2023-12-07 21:55:18.599758', 'Pending', 193.36, {'932': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75509055, 121276, '161763', '2024-06-21 10:30:18.599758', 'In Progress', 232.2, {'180': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21207753, 138379, '202305', '2023-09-09 07:31:18.599758', 'Cancelled', 269.22, {'495': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (71021171, 789959, '161763', '2023-07-12 13:15:18.599758', 'Completed', 161.76, {'212': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35141252, 361711, '365193', '2023-06-27 04:22:18.599758', 'Completed', 447.29999999999995, {'343': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25214972, 588456, '161763', '2023-10-23 18:15:18.599758', 'Completed', 559.44, {'862': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16081390, 534819, '549469', '2024-02-20 13:18:18.599758', 'Completed', 131.44, {'571': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86163310, 948769, '549469', '2023-12-10 03:29:18.599758', 'In Progress', 270.16, {'275': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74592334, 909942, '216182', '2024-06-18 21:10:18.599758', 'In Progress', 264.32, {'247': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39187269, 870232, '202305', '2023-12-29 13:18:18.599758', 'Pending', 260.52, {'248': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29711493, 653260, '216182', '2024-02-02 00:56:18.599758', 'Completed', 381.9, {'954': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19236355, 302763, '365193', '2024-02-18 09:08:18.599758', 'Cancelled', 432.29999999999995, {'426': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79066040, 191035, '516536', '2023-09-30 13:27:18.599758', 'In Progress', 563.04, {'183': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88203791, 641539, '365193', '2023-10-19 01:18:18.599758', 'Pending', 34.34, {'344': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42764104, 361711, '202305', '2023-07-11 05:03:18.599758', 'In Progress', 384.6, {'495': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20694517, 983564, '202305', '2024-04-20 20:05:18.599758', 'Completed', 485.38, {'711': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (70340448, 834031, '549469', '2023-08-15 06:48:18.599758', 'In Progress', 516.96, {'690': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42246275, 581715, '161763', '2024-05-30 20:17:18.599758', 'Pending', 29.94, {'221': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35408952, 620178, '216182', '2024-03-23 02:57:18.599758', 'Pending', 318.4, {'137': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97793108, 551369, '161763', '2024-06-09 18:24:18.599758', 'In Progress', 90.5, {'958': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77496465, 192938, '549469', '2023-11-19 09:34:18.599758', 'Pending', 20.23, {'537': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18250458, 361711, '897122', '2024-02-17 11:58:18.599758', 'Pending', 301.36, {'719': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15036113, 534819, '856996', '2024-01-19 21:52:18.599758', 'In Progress', 118.26, {'949': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20147826, 678871, '897122', '2023-07-06 00:26:18.599758', 'In Progress', 222.0, {'958': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69855140, 482179, '516536', '2024-01-18 13:07:18.599758', 'Completed', 631.5, {'669': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51634573, 942891, '216182', '2024-06-05 14:28:18.599758', 'Pending', 594.72, {'247': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97256440, 261325, '882689', '2023-11-22 14:39:18.599758', 'Cancelled', 147.84, {'497': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87745593, 834031, '216182', '2024-03-04 11:49:18.599758', 'In Progress', 458.28, {'954': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50498920, 139475, '161763', '2023-09-29 04:22:18.599758', 'In Progress', 65.24, {'411': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55942792, 301201, '897122', '2023-09-09 17:36:18.599758', 'Pending', 61.08, {'235': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67790075, 653260, '216182', '2024-05-16 00:34:18.599758', 'Cancelled', 193.36, {'932': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94815004, 834031, '202305', '2024-05-26 13:01:18.599758', 'Pending', 596.08, {'179': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67820139, 977611, '897122', '2023-07-05 21:27:18.599758', 'Cancelled', 339.6, {'537': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87837032, 482179, '549469', '2023-12-01 10:36:18.599758', 'Cancelled', 39.08, {'724': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32225672, 192938, '202305', '2023-10-31 04:50:18.599758', 'Cancelled', 91.73, {'305': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67954439, 714827, '549469', '2024-02-24 06:08:18.599758', 'Completed', 78.16, {'724': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60875382, 834031, '400851', '2023-08-21 00:39:18.599758', 'Completed', 594.44, {'545': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42011726, 444722, '897122', '2023-07-12 13:38:18.599758', 'Pending', 32.73, {'995': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (61666309, 875266, '856996', '2023-09-12 21:48:18.599758', 'Cancelled', 59.13, {'949': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93195056, 620270, '516536', '2024-03-02 05:59:18.599758', 'Pending', 613.35, {'263': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32980978, 444722, '161763', '2023-07-02 12:57:18.599758', 'Pending', 489.51000000000005, {'862': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97107915, 680609, '161763', '2023-10-02 11:17:18.599758', 'In Progress', 240.96, {'755': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (63716272, 894492, '549469', '2023-06-25 20:08:18.599758', 'Cancelled', 270.4, {'160': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (66267878, 427701, '161763', '2023-11-18 00:15:18.599758', 'Completed', 94.48, {'780': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91682005, 685635, '400851', '2023-11-16 08:19:18.599758', 'Cancelled', 49.61, {'731': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33618360, 743257, '549469', '2023-11-06 19:47:18.599758', 'Cancelled', 62.76, {'905': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84074854, 588456, '365193', '2023-11-03 04:55:18.599758', 'Pending', 175.08, {'368': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90817725, 777854, '549469', '2024-04-19 14:15:18.599758', 'Pending', 535.12, {'946': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86052963, 227496, '516536', '2024-02-02 10:26:18.599758', 'Completed', 63.15, {'669': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82468173, 990404, '365193', '2024-02-04 08:58:18.599758', 'Completed', 172.52, {'840': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (63256062, 913559, '365193', '2023-08-18 06:11:18.599758', 'Cancelled', 218.85000000000002, {'368': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73948377, 223925, '202305', '2024-03-31 04:14:18.599758', 'Cancelled', 155.75, {'783': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42061983, 588456, '516536', '2024-06-14 23:35:18.599758', 'In Progress', 953.0, {'552': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33396717, 121276, '202305', '2024-04-20 09:32:18.599758', 'Pending', 130.26, {'248': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80399886, 921982, '549469', '2024-04-01 01:12:18.599758', 'Pending', 37.56, {'210': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19468590, 656995, '365193', '2023-11-03 15:57:18.599758', 'In Progress', 268.38, {'343': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98347892, 835548, '202305', '2023-10-15 21:00:18.599758', 'Completed', 22.25, {'783': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82698551, 385466, '856996', '2024-02-24 07:06:18.599758', 'Completed', 209.20000000000002, {'322': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95391768, 947182, '549469', '2023-11-18 00:15:18.599758', 'Cancelled', 498.75, {'925': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41606991, 916998, '365193', '2024-01-02 09:38:18.599758', 'Completed', 172.52, {'840': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68884617, 361711, '516536', '2023-10-06 05:30:18.599758', 'In Progress', 85.6, {'228': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35740380, 301201, '202305', '2024-02-27 10:17:18.599758', 'Cancelled', 384.6, {'495': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98173843, 620270, '216182', '2023-10-11 02:56:18.599758', 'Cancelled', 444.96, {'668': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31717711, 232041, '549469', '2024-02-20 18:15:18.599758', 'Completed', 746.32, {'842': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25686474, 239740, '365193', '2024-05-31 08:29:18.599758', 'In Progress', 169.2, {'582': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (10481588, 492781, '365193', '2024-02-10 22:45:18.599758', 'Cancelled', 137.36, {'344': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (54677700, 551369, '202305', '2024-03-23 21:19:18.599758', 'Cancelled', 105.04, {'146': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80753394, 818866, '516536', '2023-12-30 10:25:18.599758', 'Pending', 139.8, {'727': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31194637, 444722, '549469', '2024-01-25 00:28:18.599758', 'Completed', 603.12, {'690': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18959464, 920393, '365193', '2024-04-27 14:50:18.599758', 'Pending', 31.47, {'212': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31338164, 658533, '549469', '2023-12-17 23:44:18.599758', 'Cancelled', 202.79999999999998, {'160': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97885334, 803409, '365193', '2024-05-15 14:51:18.599758', 'Pending', 161.1, {'943': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58264420, 803663, '400851', '2023-11-27 06:21:18.599758', 'Cancelled', 11.63, {'351': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24727507, 767711, '516536', '2024-03-12 07:44:18.599758', 'Pending', 233.0, {'727': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18532110, 710928, '400851', '2023-09-24 04:56:18.599758', 'Completed', 169.84, {'545': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87015914, 301201, '202305', '2023-11-24 09:38:18.599758', 'Cancelled', 217.10000000000002, {'248': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20036899, 385466, '365193', '2023-12-25 12:15:18.599758', 'In Progress', 507.59999999999997, {'582': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30018670, 482179, '400851', '2023-07-27 06:10:18.599758', 'Completed', 269.28000000000003, {'541': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28023685, 557467, '400851', '2024-02-19 07:46:18.599758', 'Pending', 776.61, {'665': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42011638, 276541, '365193', '2024-05-14 09:50:18.599758', 'In Progress', 120.19000000000001, {'344': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77731560, 874850, '549469', '2023-11-03 10:22:18.599758', 'Cancelled', 564.84, {'905': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (21127555, 874850, '400851', '2024-02-09 14:18:18.599758', 'Completed', 638.48, {'219': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (80757454, 939917, '897122', '2024-06-19 21:23:18.599758', 'Cancelled', 367.74, {'515': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39663726, 710928, '216182', '2023-10-26 21:24:18.599758', 'Cancelled', 76.38, {'954': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (26455511, 803409, '882689', '2023-11-30 20:01:18.599758', 'Cancelled', 315.36, {'969': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (65545491, 852309, '882689', '2024-04-04 06:53:18.599758', 'Pending', 265.76, {'475': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73649740, 223925, '856996', '2023-12-19 13:11:18.599758', 'Completed', 131.36, {'573': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22189995, 538839, '516536', '2024-06-10 16:20:18.599758', 'Cancelled', 372.8, {'727': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51694541, 818866, '856996', '2023-08-12 22:54:18.599758', 'Cancelled', 53.94, {'137': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (20088945, 818866, '856996', '2023-11-17 08:02:18.599758', 'Pending', 247.24, {'127': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95068024, 884298, '516536', '2023-09-09 11:41:18.599758', 'Pending', 93.6, {'463': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (59103982, 875266, '897122', '2024-06-04 13:56:18.599758', 'Completed', 129.4, {'113': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (38660527, 138379, '897122', '2024-03-22 20:04:18.599758', 'Cancelled', 478.98, {'337': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22603480, 852309, '882689', '2024-04-11 23:56:18.599758', 'In Progress', 851.1299999999999, {'807': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78470459, 942357, '549469', '2024-02-08 09:06:18.599758', 'Completed', 338.0, {'160': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (44945658, 889484, '516536', '2024-05-13 22:57:18.599758', 'Completed', 396.65999999999997, {'151': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53509997, 278837, '202305', '2024-04-10 18:12:18.599758', 'In Progress', 303.94, {'248': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (28269713, 992222, '365193', '2023-08-14 01:55:18.599758', 'Pending', 223.64999999999998, {'343': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85715897, 270807, '161763', '2023-09-03 05:20:18.599758', 'Pending', 89.82000000000001, {'221': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50091144, 534819, '549469', '2023-12-19 16:11:18.599758', 'Pending', 405.24, {'275': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14854911, 268469, '549469', '2023-11-24 05:31:18.599758', 'Pending', 66.89, {'946': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14865264, 513255, '897122', '2024-01-30 21:44:18.599758', 'Pending', 368.95000000000005, {'539': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30198377, 278837, '202305', '2023-10-30 14:43:18.599758', 'Completed', 525.2, {'146': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (59281331, 325854, '516536', '2024-01-02 13:12:18.599758', 'Completed', 175.54, {'482': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51734528, 942891, '161763', '2024-04-26 06:48:18.599758', 'Cancelled', 340.25, {'786': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73092686, 588456, '400851', '2024-05-14 04:13:18.599758', 'In Progress', 92.32, {'480': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90729720, 412195, '202305', '2023-12-04 07:30:18.599758', 'Completed', 34.44, {'620': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69725659, 983564, '516536', '2024-05-13 05:46:18.599758', 'Completed', 132.22, {'151': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (60224643, 880809, '882689', '2024-04-05 19:48:18.599758', 'Cancelled', 70.12, {'699': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67359183, 528717, '161763', '2024-05-18 00:47:18.599758', 'Pending', 543.0, {'958': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67992286, 238870, '216182', '2024-01-12 03:41:18.599758', 'Completed', 278.59999999999997, {'137': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (24887252, 533324, '549469', '2023-09-06 13:41:18.599758', 'In Progress', 798.0, {'925': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88812894, 817465, '897122', '2023-11-13 16:42:18.599758', 'Cancelled', 294.57, {'995': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42929924, 753328, '516536', '2024-03-08 17:54:18.599758', 'Cancelled', 863.0, {'593': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (64474624, 268469, '365193', '2024-05-04 03:25:18.599758', 'In Progress', 87.54, {'368': 2});
